timestamp,equity
2025-01-01T00:45:00+00:00,10050.000000000002
2025-01-01T00:45:00+00:00,10100.25
2025-01-01T00:45:00+00:00,10150.751250000001
2025-01-01T00:45:00+00:00,10099.997493750001
2025-01-01T01:45:00+00:00,10049.497506281252
2025-01-01T08:15:00+00:00,9999.250018749846
2025-01-01T08:15:00+00:00,9949.253768656097
2025-01-01T02:45:00+00:00,9999.00003749938
2025-01-01T08:15:00+00:00,9949.005037311881
2025-01-01T09:00:00+00:00,9899.26001212532
2025-01-01T08:15:00+00:00,9849.763712064692
2025-01-01T04:30:00+00:00,9800.514893504369
2025-01-01T08:15:00+00:00,9751.512319036847
2025-01-01T08:15:00+00:00,9702.754757441662
2025-01-06T17:30:00+00:00,9751.512319036845
2025-01-06T17:30:00+00:00,9800.514893504365
2025-01-06T16:30:00+00:00,9849.763712064689
2025-01-07T15:00:00+00:00,9899.012530625014
2025-01-07T15:30:00+00:00,9849.51746797189
2025-01-07T15:30:00+00:00,9898.765055311747
2025-01-07T15:45:00+00:00,9849.27123003519
2025-01-07T16:30:00+00:00,9898.517586185366
2025-01-13T10:15:00+00:00,9948.010174116294
2025-01-13T11:30:00+00:00,9898.270123245713
2025-01-13T11:30:00+00:00,9848.778772629485
2025-01-13T11:30:00+00:00,9799.534878766335
2025-01-13T11:30:00+00:00,9750.537204372504
2025-01-13T11:30:00+00:00,9799.289890394366
2025-01-13T11:45:00+00:00,9848.286339846336
2025-01-13T12:30:00+00:00,9799.044908147105
2025-01-13T12:30:00+00:00,9750.04968360637
2025-01-13T12:30:00+00:00,9701.299435188339
2025-01-13T13:00:00+00:00,9749.805932364281
2025-01-17T17:30:00+00:00,9798.799932024402
2025-01-20T06:45:00+00:00,9750.04968360637
2025-01-20T07:00:00+00:00,9701.541973737681
2025-01-20T07:15:00+00:00,9750.293440942392
2025-01-26T23:45:00+00:00,9701.54197373768
2025-01-27T00:00:00+00:00,9653.034263868993
2025-01-27T00:00:00+00:00,9701.299435188337
2025-01-27T00:45:00+00:00,9749.805932364277
2025-01-27T01:00:00+00:00,9798.554962026099
2025-01-27T06:30:00+00:00,9847.547736836228
2025-01-27T07:15:00+00:00,9798.309998152046
2025-01-27T07:15:00+00:00,9749.318448161286
2025-01-27T07:15:00+00:00,9798.06504040209
2025-01-31T22:00:00+00:00,9847.0553656041
2025-01-31T21:45:00+00:00,9896.290642432119
2025-01-31T21:45:00+00:00,9945.77209564428
2025-02-02T03:45:00+00:00,9995.500956122502
2025-02-03T19:30:00+00:00,10045.729604143216
2025-02-03T19:45:00+00:00,10096.210657430367
2025-02-07T14:00:00+00:00,10146.945384352126
2025-02-07T15:00:00+00:00,10197.93505965038
2025-02-07T14:30:00+00:00,10249.180964472742
2025-02-09T15:00:00+00:00,10300.426869295105
2025-02-11T21:15:00+00:00,10351.92900364158
2025-02-11T21:15:00+00:00,10403.688648659787
2025-02-11T21:15:00+00:00,10455.707091903085
2025-02-23T23:15:00+00:00,10507.9856273626
2025-02-25T07:15:00+00:00,10560.525555499413
